time,distance,new_price
21:30,"3,90","83.000,00"
21:30,"4,70","69.000,00"
21:32,"1,00","26.000,00"
21:33,"2,00","32.000,00"
21:34,"1,20","26.000,00"
21:40,"2,19","50.000,00"
21:43,"2,24","58.000,00"
21:44,"6,18","87.000,00"
21:45,"2,19","50.000,00"
21:46,"4,25","66.000,00"
21:47,"6,29","90.000,00"
21:48,"6,53","83.000,00"
21:49,"4,25","66.000,00"
21:50,"3,04","48.000,00"
21:51,"1,04","33.000,00"
21:52,"1,23","29.000,00"
21:53,"12,00","183.000,00"
21:54,"2,74","49.000,00"
21:55,"1,29","35.000,00"
21:56,"6,61","105.000,00"
21:57,"4,14","70.000,00"
21:58,"1,29","35.000,00"
21:59,"12,00","183.000,00"
22:02,"0,50","51.000,00"
22:03,"2,70","68.000,00"
22:04,"3,20","75.000,00"
22:09,"3,50","83.000,00"
22:13,"0,70","51.000,00"
22:16,"0,90","49.000,00"
22:17,"1,10","50.000,00"
22:19,"1,40","50.000,00"
22:20,"1,70","74.000,00"
22:21,"1,80","59.000,00"
22:23,"2,70","68.000,00"
22:24,"3,00","67.000,00"
22:26,"4,30","98.000,00"
22:27,"4,70","97.000,00"
22:31,"6,40","139.000,00"
22:36,"3,30","89.000,00"
22:38,"5,50","105.000,00"
22:40,"6,10","113.000,00"
22:42,"5,70","111.000,00"
22:43,"7,40","153.000,00"
22:46,"7,90","138.000,00"
22:46,"4,60","102.000,00"
22:48,"6,50","114.000,00"
22:48,"2,90","77.000,00"
22:50,"6,00","118.000,00"
22:50,"11,00","179.000,00"
22:51,"5,60","113.000,00"
22:58,"9,20","148.000,00"
22:58,"8,80","108.000,00"
22:59,"13,00","188.000,00"
23:00,"12,00","194.000,00"
23:01,"7,80","115.000,00"
23:01,"9,00","151.000,00"
23:02,"22,00","348.000,00"
23:04,"57,00","748.000,00"
22:05,"18,00","275.000,00"
23:06,"2,20","71.000,00"
23:06,"11,00","181.000,00"
23:07,"6,00","140.000,00"
23:08,"4,60","135.000,00"
23:09,"8,10","136.000,00"
23:09,"7,00","129.000,00"
23:10,"8,90","143.000,00"
23:10,"9,50","148.000,00"
23:11,"0,80","49.000,00"
23:12,"2,70","67.000,00"
23:13,"9,20","146.000,00"
23:13,"22,00","324.000,00"
23:14,"6,70","87.000,00"
23:40,"7,70","137.000,00"
23:41,"4,60","95.000,00"
23:42,"23,00","346.000,00"
23:42,"14,00","236.000,00"
23:43,"22,00","344.000,00"
23:44,"13,00","208.000,00"
23:44,"48,00","642.000,00"
23:45,"55,00","977.000,00"
23:46,"50,00","731.000,00"
23:47,"1,80","60.000,00"
23:47,"20,00","339.000,00"
23:48,"10,00","184.000,00"
